Algorithm: Greedy Vertex Coloring
Vertex colors:
61779 3
61780 2
61781 2
61782 3
61783 1
61784 2
61785 2
61786 2
61787 1
61788 2
61789 2
61790 2
61791 1
61792 4
61793 1
61794 3
61795 4
61796 2
61797 4
61798 2
61799 1
61800 3
61801 3
61802 1
61803 1
61804 1
61805 3
61806 0
61807 2
61808 0
61809 3
61810 1
61811 1
61812 1
61813 3
61814 3
61815 1
61816 1
61817 2
61818 1
61819 4
61820 0
61821 2
61822 3
61823 2
61824 0
61825 2
61826 1
61827 2
61828 1
61829 1
61830 1
61831 2
61832 3
61833 0
61834 3
61835 1
61836 1
61837 2
61838 2
61839 3
61840 1
61841 1
61842 1
61843 1
61844 3
61845 4
61846 0
61847 1
61848 0
61849 0
61850 0
61851 0
61852 2
61853 3
61854 2
61855 3
61856 0
61857 2
61858 0
61859 4
61860 2
61861 2
61862 1
61863 3
61864 0
61865 0
61866 0
61867 1
61868 1
61869 2
61870 0
61871 4
61872 1
61873 2
61874 0
61875 2
61876 2
61877 1
61878 2
61879 0
61880 0
61881 1
61882 0
61883 2
61884 2
61885 2
61886 0
61887 1
61888 1
61889 0
61890 3
61891 0
61892 2
61893 2
61894 3
61895 3
61896 2
61897 0
61898 1
61899 0
61900 2
61901 0
61902 3
61903 1
61904 3
61905 0
61906 0
61907 3
61908 2
61909 2
61910 2
61911 1
61912 2
61913 1
61914 0
61915 2
61916 2
61917 1
61918 2
61919 1
61920 2
61921 0
61922 0
61923 2
61924 2
61925 1
61926 0
61927 0
61928 1
61929 1
61930 2
61931 1
61932 0
61933 4
61934 3
61935 1
61936 1
61937 1
61938 0
61939 0
61940 3
61941 3
61942 0
61943 2
61944 3
61945 1
61946 3
61947 0
61948 0
61949 2
61950 2
61951 3
61952 0
61953 1
61954 1
61955 2
61956 2
61957 1
61958 1
61959 1
61960 4
61961 4
61962 3
61963 0
61964 0
61965 3
61966 1
61967 2
61968 0
61969 3
61970 2
61971 0
61972 0
61973 1
61974 2
61975 3
61976 2
61977 0
61978 2
61979 1
61980 1
61981 3
61982 2
61983 1
61984 2
61985 1
61986 4
61987 1
61988 1
61989 1
61990 0
61991 1
61992 1
61993 0
61994 2
61995 0
61996 0
61997 3
61998 0
61999 1
62000 3
62001 1
62002 2
62003 1
62004 1
62005 2
62006 3
62007 1
62008 2
62009 0
62010 0
62011 2
62012 3
62013 4
62014 2
62015 1
62016 0
62017 1
62018 2
62019 2
62020 2
62021 3
62022 3
62023 2
62024 3
62025 3
62026 2
62027 0
62028 3
62029 3
62030 2
62031 2
62032 3
62033 1
62034 3
62035 1
62036 1
62037 2
62038 3
62039 1
62040 0
62041 3
62042 2
62043 4
62044 3
62045 1
62046 0
62047 2
62048 0
62049 2
62050 2
62051 3
62052 1
62053 0
62054 3
62055 2
62056 0
62057 3
62058 0
62059 0
62060 0
62061 1
62062 2
62063 2
62064 0
62065 2
62066 0
62067 1
62068 1
62069 3
62070 2
62071 3
62072 3
62073 4
62074 1
62075 2
62076 0
62077 3
62078 1
62079 2
62080 4
62081 1
62082 2
62083 2
62084 2
62085 2
62086 2
62087 1
62088 1
62089 3
62090 3
62091 3
62092 1
62093 0
62094 2
62095 1
62096 3
62097 3
62098 2
62099 1
62100 0
62101 1
62102 3
62103 0
62104 0
62105 3
62106 1
62107 2
62108 1
62109 1
62110 1
62111 3
62112 3
62113 2
62114 2
62115 3
62116 2
62117 1
62118 2
62119 2
62120 1
62121 2
62122 1
62123 3
62124 3
62125 2
62126 2
62127 1
62128 2
62129 2
62130 2
62131 1
62132 2
62133 1
62134 0
62135 2
62136 1
62137 2
62138 3
62139 1
62140 2
62141 1
62142 0
62143 1
62144 0
62145 1
62146 0
62147 2
62148 1
62149 0
62150 0
62151 0
62152 2
62153 3
62154 2
62155 1
62156 4
62157 4
62158 2
62159 0
62160 0
62161 1
62162 1
62163 3
62164 4
62165 2
62166 1
62167 1
62168 4
62169 3
62170 1
62171 0
62172 1
62173 2
62174 2
62175 4
62176 4
62177 1
62178 1
62179 1
62180 1
62181 3
62182 2
62183 4
62184 0
62185 3
62186 4
62187 2
62188 2
62189 3
62190 3
62191 2
62192 1
62193 2
62194 2
62195 3
62196 1
62197 0
62198 2
62199 1
62200 3
62201 0
62202 3
62203 1
62204 4
62205 3
62206 1
62207 2
62208 0
62209 2
62210 4
62211 3
62212 2
62213 2
62214 0
62215 3
62216 3
62217 2
62218 2
62219 0
62220 3
62221 3
62222 0
62223 0
62224 2
62225 2
62226 4
62227 0
62228 1
62229 3
62230 2
62231 2
62232 1
62233 2
62234 0
62235 3
62236 2
62237 3
62238 2
62239 1
62240 3
62241 1
62242 3
62243 3
62244 3
62245 1
62246 1
62247 1
62248 2
62249 1
62250 2
62251 1
62252 3
62253 0
62254 1
62255 0
62256 0
62257 2
62258 0
62259 1
62260 1
62261 2
62262 1
62263 1
62264 1
62265 0
62266 3
62267 2
62268 1
62269 1
62270 0
62271 0
62272 0
62273 2
62274 2
62275 3
62276 1
62277 0
62278 3
62279 3
62280 1
62281 1
62282 0
62283 0
62284 2
62285 2
62286 3
62287 3
62288 1
62289 1
62290 2
62291 0
62292 0
62293 1
62294 1
62295 2
62296 0
62297 1
62298 2
62299 3
62300 0
62301 3
62302 0
62303 2
62304 1
62305 0
62306 2
62307 3
62308 3
62309 0
62310 0
62311 2
62312 3
62313 1
62314 2
62315 1
62316 3
62317 0
62318 0
62319 2
62320 3
62321 3
62322 2
62323 2
62324 4
62325 0
62326 4
62327 3
62328 0
62329 2
62330 3
62331 1
62332 2
62333 4
62334 3
62335 3
62336 3
62337 3
62338 3
62339 1
62340 3
62341 3
62342 3
62343 3
62344 4
62345 1
62346 3
62347 1
62348 0
62349 0
62350 1
62351 1
62352 4
62353 1
62354 4
62355 0
62356 2
62357 2
62358 1
62359 3
62360 1
62361 3
62362 1
62363 1
62364 2
62365 3
62366 0
62367 0
62368 2
62369 2
62370 0
62371 0
62372 1
62373 2
62374 1
62375 2
62376 2
62377 1
62378 1
62379 0
62380 3
62381 0
62382 1
62383 2
62384 0
62385 2
62386 2
62387 1
62388 0
62389 0
62390 3
62391 1
62392 1
62393 3
62394 1
62395 2
62396 3
62397 0
62398 1
62399 4
62400 1
62401 0
62402 4
62403 2
62404 4
62405 1
62406 3
62407 0
62408 0
62409 2
62410 1
62411 5
62412 0
62413 3
62414 3
62415 0
62416 1
62417 2
62418 3
62419 2
62420 0
62421 0
62422 1
62423 3
62424 1
62425 1
62426 2
62427 2
62428 0
62429 1
62430 2
62431 2
62432 2
62433 3
62434 0
62435 2
62436 1
62437 2
62438 1
62439 0
62440 0
62441 0
62442 1
62443 3
62444 1
62445 1
62446 1
62447 0
62448 0
62449 2
62450 3
62451 0
62452 0
62453 0
62454 4
62455 0
62456 1
62457 2
62458 2
62459 1
62460 1
62461 0
62462 2
62463 1
62464 2
62465 3
62466 1
62467 2
62468 3
62469 1
62470 3
62471 1
62472 1
62473 0
62474 0
62475 2
62476 1
62477 0
62478 2
62479 3
62480 1
62481 1
62482 2
62483 3
62484 0
62485 3
62486 1
62487 0
62488 3
62489 1
62490 3
62491 1
62492 3
62493 2
62494 0
62495 1
62496 1
62497 4
62498 2
62499 4
62500 2
62501 1
62502 0
62503 3
62504 1
62505 2
62506 3
62507 1
62508 2
62509 1
62510 3
62511 1
62512 0
62513 1
62514 1
62515 1
62516 2
62517 4
62518 3
62519 2
62520 0
62521 2
62522 3
62523 0
62524 2
62525 1
62526 0
62527 1
62528 2
62529 3
62530 1
62531 0
62532 2
62533 1
62534 1
62535 3
62536 0
62537 4
62538 2
62539 2
62540 3
62541 0
62542 2
62543 0
62544 3
62545 0
62546 1
62547 1
62548 2
62549 1
62550 2
62551 2
62552 3
62553 1
62554 1
62555 3
62556 2
62557 1
62558 0
62559 1
62560 3
62561 1
62562 1
62563 3
62564 1
62565 3
62566 4
62567 4
62568 3
62569 2
62570 3
62571 4
62572 3
62573 3
62574 1
62575 1
62576 2
62577 0
62578 3
62579 3
62580 2
62581 3
62582 2
62583 1
62584 0
62585 3
62586 2
62587 0
62588 0
62589 4
62590 2
62591 1
62592 2
62593 0
62594 2
62595 3
62596 2
62597 3
62598 1
62599 2
62600 2
62601 1
62602 0
62603 2
62604 0
62605 2
62606 1
62607 3
62608 0
62609 1
62610 2
62611 4
62612 3
62613 2
62614 0
62615 0
62616 4
62617 0
62618 3
62619 3
62620 4
62621 2
62622 0
62623 1
62624 2
62625 0
62626 2
62627 0
62628 1
62629 2
62630 1
62631 0
62632 3
62633 3
62634 3
62635 2
62636 3
62637 2
62638 2
62639 2
62640 0
62641 4
62642 3
62643 1
62644 0
62645 1
62646 1
62647 3
62648 3
62649 1
62650 1
62651 4
62652 0
62653 1
62654 3
62655 1
62656 3
62657 2
62658 0
62659 2
62660 0
62661 2
62662 1
62663 1
62664 1
62665 0
62666 3
62667 4
62668 1
62669 0
62670 3
62671 3
62672 2
62673 2
62674 2
62675 1
62676 2
62677 2
62678 4
62679 3
62680 1
62681 1
62682 3
62683 4
62684 3
62685 2
62686 1
62687 3
62688 1
62689 1
62690 3
62691 2
62692 2
62693 4
62694 3
62695 2
62696 3
62697 1
62698 0
62699 1
62700 0
62701 2
62702 0
62703 4
62704 3
62705 0
62706 1
62707 3
62708 2
62709 3
62710 1
62711 1
62712 3
62713 0
62714 3
62715 2
62716 0
62717 0
62718 1
62719 3
62720 1
62721 1
62722 2
62723 0
62724 2
62725 1
62726 2
62727 3
62728 2
62729 0
62730 3
62731 3
62732 2
62733 0
62734 1
62735 0
62736 2
62737 1
62738 1
62739 1
62740 2
62741 1
62742 2
62743 4
62744 4
62745 2
62746 2
62747 2
62748 0
62749 0
62750 4
62751 3
62752 3
62753 1
62754 3
62755 2
62756 2
62757 1
62758 0
62759 2
62760 1
62761 2
62762 2
62763 2
62764 3
62765 3
62766 0
62767 0
62768 3
62769 2
62770 3
62771 3
62772 2
62773 0
62774 1
62775 0
62776 3
62777 4
62778 0
62779 2
62780 3
62781 4
62782 2
62783 1
62784 1
62785 1
62786 1
62787 2
62788 2
62789 1
62790 2
62791 0
62792 2
62793 0
62794 2
62795 0
62796 2
62797 4
62798 1
62799 2
62800 0
62801 2
62802 0
62803 0
62804 2
62805 2
62806 1
62807 0
62808 2
62809 1
62810 2
62811 0
62812 1
62813 1
62814 2
62815 3
62816 2
62817 2
62818 0
62819 2
62820 2
62821 2
62822 1
62823 2
62824 2
62825 1
62826 1
62827 3
62828 3
62829 0
62830 0
62831 3
62832 2
62833 2
62834 1
62835 0
62836 4
62837 0
62838 0
62839 0
62840 0
62841 2
62842 2
62843 2
62844 0
62845 0
62846 2
62847 4
62848 2
62849 4
62850 3
62851 2
62852 3
62853 1
62854 1
62855 2
62856 1
62857 2
62858 4
62859 2
62860 0
62861 1
62862 2
62863 2
62864 3
62865 0
62866 3
62867 3
62868 4
62869 3
62870 2
62871 0
62872 1
62873 2
62874 0
62875 0
62876 3
62877 0
62878 2
62879 3
62880 3
62881 3
62882 1
62883 2
62884 2
62885 2
62886 1
62887 0
62888 3
62889 3
62890 3
62891 0
62892 2
62893 1
62894 0
62895 0
62896 1
62897 1
62898 1
62899 3
62900 1
62901 1
62902 4
62903 3
62904 1
62905 1
62906 3
62907 0
62908 2
62909 4
62910 1
62911 3
62912 0
62913 0
62914 0
62915 0
62916 1
62917 2
62918 3
62919 3
62920 1
62921 2
62922 4
62923 2
62924 3
62925 2
62926 2
62927 0
62928 1
62929 3
62930 2
62931 4
62932 3
62933 1
62934 0
62935 2
62936 2
62937 0
62938 3
62939 3
62940 2
62941 1
62942 2
62943 1
62944 1
62945 2
62946 0
62947 2
62948 4
62949 0
62950 3
62951 0
62952 1
62953 2
62954 0
62955 0
62956 0
62957 3
62958 3
62959 2
62960 0
62961 1
62962 1
62963 0
62964 1
62965 3
62966 3
62967 2
62968 1
62969 0
62970 3
62971 1
62972 0
62973 2
62974 3
62975 0
62976 3
62977 4
62978 2
62979 2
62980 3
62981 1
62982 1
62983 2
62984 2
62985 1
62986 1
62987 0
62988 0
62989 0
62990 1
62991 1
62992 1
62993 3
62994 1
62995 1
62996 2
62997 2
62998 1
62999 2
63000 0
63001 3
63002 1
63003 0
63004 0
63005 2
63006 2
63007 0
63008 2
63009 0
63010 4
63011 1
63012 0
63013 3
63014 3
63015 3
63016 1
63017 2
63018 3
63019 1
63020 3
63021 1
63022 0
63023 3
63024 1
63025 1
63026 1
63027 2
63028 2
63029 1
63030 2
63031 1
63032 2
63033 3
63034 2
63035 2
63036 5
63037 1
63038 0
63039 2
63040 0
63041 1
63042 3
63043 1
63044 3
63045 3
63046 3
63047 0
63048 0
63049 1
63050 3
63051 2
63052 3
63053 1
63054 1
63055 1
63056 2
63057 2
63058 0
63059 1
63060 2
63061 1
63062 0
63063 2
63064 2
63065 3
63066 2
63067 0
63068 1
63069 2
63070 1
63071 2
63072 2
63073 1
63074 1
63075 1
63076 1
63077 2
63078 0
63079 2
63080 3
63081 0
63082 1
63083 3
63084 2
63085 1
63086 2
63087 3
63088 1
63089 1
63090 2
63091 0
63092 0
63093 0
63094 1
63095 4
63096 2
63097 3
63098 3
63099 1
63100 2
63101 4
63102 3
63103 3
63104 0
63105 3
63106 0
63107 3
63108 1
63109 3
63110 3
63111 0
63112 3
63113 0
63114 1
63115 1
63116 3
63117 4
63118 0
63119 0
63120 0
63121 2
63122 2
63123 1
63124 1
63125 4
63126 3
63127 3
63128 1
63129 2
63130 3
63131 1
63132 0
63133 0
63134 1
63135 1
63136 1
63137 2
63138 1
63139 2
63140 0
63141 1
63142 1
63143 5
63144 2
63145 3
63146 0
63147 1
63148 3
63149 1
63150 3
63151 1
63152 2
63153 1
63154 2
63155 0
63156 0
63157 3
63158 1
63159 2
63160 2
63161 2
63162 1
63163 3
63164 2
63165 2
63166 5
63167 1
63168 2
63169 2
63170 0
63171 0
63172 2
63173 0
63174 0
63175 2
63176 2
63177 2
63178 1
63179 1
63180 3
63181 2
63182 2
63183 1
63184 2
63185 3
63186 4
63187 2
63188 0
63189 2
63190 0
63191 0
63192 3
63193 2
63194 2
63195 3
63196 1
63197 1
63198 3
63199 2
63200 0
63201 3
63202 2
63203 0
63204 3
63205 0
63206 0
63207 3
63208 1
63209 1
63210 2
63211 1
63212 1
63213 0
63214 2
63215 4
63216 4
63217 0
63218 3
63219 0
63220 4
63221 3
63222 1
63223 1
63224 2
63225 2
63226 4
63227 3
63228 1
63229 2
63230 0
63231 1
63232 2
63233 2
63234 2
63235 0
63236 0
63237 2
63238 2
63239 1
63240 2
63241 1
63242 3
63243 0
63244 3
63245 3
63246 4
63247 3
63248 0
63249 0
63250 2
63251 1
63252 3
63253 0
63254 3
63255 2
63256 1
63257 1
63258 2
63259 3
63260 1
63261 2
63262 3
63263 1
63264 0
63265 3
63266 3
63267 0
63268 3
63269 2
63270 0
63271 1
63272 3
63273 0
63274 0
63275 4
63276 1
63277 0
63278 3
63279 0
63280 2
63281 2
63282 1
63283 2
63284 2
63285 3
63286 1
63287 3
63288 1
63289 0
63290 2
63291 1
63292 0
63293 0
63294 4
63295 2
63296 0
63297 2
63298 3
63299 3
63300 3
63301 3
63302 3
63303 1
63304 2
63305 2
63306 0
63307 3
63308 2
63309 3
63310 0
63311 1
63312 1
63313 1
63314 1
63315 3
63316 0
63317 2
63318 2
63319 2
63320 3
63321 1
63322 0
63323 2
63324 2
63325 0
63326 1
63327 2
63328 0
63329 1
63330 1
63331 1
63332 0
63333 3
63334 3
63335 1
63336 4
63337 3
63338 0
63339 3
63340 0
63341 0
63342 2
63343 0
63344 0
63345 2
63346 3
63347 3
63348 0
63349 0
63350 3
63351 0
63352 0
63353 2
63354 0
63355 2
63356 2
63357 5
63358 1
63359 2
63360 0
63361 2
63362 0
63363 0
63364 3
63365 0
63366 2
63367 2
63368 4
63369 3
63370 3
63371 1
63372 3
63373 0
63374 2
63375 2
63376 2
63377 1
63378 3
63379 3
63380 2
63381 3
63382 0
63383 1
63384 2
63385 2
63386 1
63387 1
63388 0
63389 1
63390 4
63391 3
63392 3
63393 0
63394 2
63395 0
63396 2
63397 2
63398 2
63399 4
63400 3
63401 0
63402 2
63403 1
63404 0
63405 1
63406 2
63407 3
63408 3
63409 3
63410 3
63411 4
63412 3
63413 4
63414 3
63415 1
63416 3
63417 3
63418 2
63419 1
63420 2
63421 1
63422 0
63423 2
63424 1
63425 2
63426 2
63427 4
63428 0
63429 1
63430 0
63431 4
63432 2
63433 1
63434 0
63435 3
63436 0
63437 0
63438 2
63439 0
63440 0
63441 1
63442 2
63443 1
63444 3
63445 4
63446 0
63447 1
63448 3
63449 0
63450 1
63451 3
63452 0
63453 0
63454 4
63455 2
63456 1
63457 0
63458 3
63459 0
63460 2
63461 1
63462 4
63463 0
63464 0
63465 1
63466 1
63467 0
63468 0
63469 3
63470 0
63471 5
63472 2
63473 2
63474 1
63475 3
63476 1
63477 0
63478 3
63479 4
63480 3
63481 4
63482 3
63483 3
63484 3
63485 1
63486 2
63487 2
63488 3
63489 2
63490 3
63491 2
63492 1
63493 2
63494 2
63495 2
63496 3
63497 1
63498 3
63499 1
63500 2
63501 3
63502 0
63503 2
63504 0
63505 1
63506 0
63507 0
63508 2
63509 3
63510 3
63511 4
63512 0
63513 2
63514 2
63515 3
63516 4
63517 0
63518 2
63519 0
63520 1
63521 1
63522 0
63523 0
63524 3
63525 3
63526 2
63527 4
63528 3
63529 0
63530 2
63531 4
63532 5
63533 2
63534 1
63535 0
63536 2
63537 2
63538 4
63539 2
63540 3
63541 1
63542 2
63543 2
63544 4
63545 1
63546 0
63547 3
63548 2
63549 3
63550 0
63551 1
63552 2
63553 1
63554 1
63555 1
63556 2
63557 3
63558 1
63559 3
63560 0
63561 2
63562 2
63563 3
63564 2
63565 3
63566 3
63567 1
63568 1
63569 4
63570 1
63571 3
63572 0
63573 1
63574 5
63575 0
63576 1
63577 2
63578 1
63579 2
63580 1
63581 1
63582 4
63583 1
63584 4
63585 3
63586 0
63587 1
63588 1
63589 3
63590 3
63591 0
63592 3
63593 3
63594 3
63595 1
63596 2
63597 1
63598 2
63599 2
63600 3
63601 1
63602 1
63603 0
63604 1
63605 0
63606 1
63607 0
63608 2
63609 2
63610 2
63611 1
63612 1
63613 3
63614 4
63615 0
63616 1
63617 1
63618 4
63619 1
63620 2
63621 3
63622 1
63623 0
63624 2
63625 4
63626 1
63627 2
63628 1
63629 2
63630 3
63631 2
63632 0
63633 0
63634 0
63635 1
63636 4
63637 2
63638 3
63639 3
63640 1
63641 1
63642 3
63643 3
63644 1
63645 1
63646 1
63647 1
63648 4
63649 0
63650 1
63651 2
63652 0
63653 2
63654 1
63655 0
63656 3
63657 1
63658 0
63659 1
63660 0
63661 3
63662 2
63663 1
63664 3
63665 2
63666 1
63667 3
63668 1
63669 0
63670 3
63671 2
63672 1
63673 1
63674 3
63675 3
63676 1
63677 0
63678 3
63679 0
63680 1
63681 3
63682 1
63683 0
63684 0
63685 3
63686 1
63687 0
63688 0
63689 1
63690 2
63691 2
63692 3
63693 1
63694 0
63695 2
63696 0
63697 2
63698 0
63699 3
63700 3
63701 1
63702 4
63703 0
63704 2
63705 1
63706 2
63707 2
63708 1
63709 1
63710 1
63711 1
63712 1
63713 4
63714 4
63715 2
63716 4
63717 0
63718 0
63719 2
63720 3
63721 0
63722 2
63723 1
63724 0
63725 0
63726 0
63727 2
63728 3
63729 1
63730 4
63731 3
63732 0
63733 2
63734 3
63735 3
63736 0
63737 1
63738 2
63739 1
63740 1
63741 1
63742 4
63743 0
63744 1
63745 3
63746 0
63747 3
63748 0
63749 4
63750 4
63751 0
63752 4
63753 2
63754 3
63755 1
63756 0
63757 0
63758 2
63759 0
63760 4
63761 0
63762 2
63763 1
63764 2
63765 3
63766 0
63767 3
63768 0
63769 3
63770 3
63771 2
63772 1
63773 2
63774 3
63775 2
63776 2
63777 0
63778 0
63779 1
63780 3
63781 1
63782 0
63783 0
63784 2
63785 2
63786 2
63787 1
63788 2
63789 2
63790 1
63791 1
63792 0
63793 3
63794 2
63795 1
63796 3
63797 1
63798 0
63799 2
63800 3
63801 3
63802 2
63803 2
63804 3
63805 1
63806 4
63807 2
63808 2
63809 4
63810 4
63811 3
63812 1
63813 1
63814 1
63815 0
63816 2
63817 2
63818 3
63819 0
63820 2
63821 2
63822 0
63823 1
63824 2
63825 0
63826 3
63827 2
63828 2
63829 1
63830 1
63831 4
63832 1
63833 1
63834 4
63835 0
63836 0
63837 0
63838 4
63839 4
63840 2
63841 0
63842 0
63843 2
63844 3
63845 2
63846 0
63847 1
63848 4
63849 1
63850 3
63851 4
63852 1
63853 1
63854 3
63855 2
63856 2
63857 2
63858 4
63859 1
63860 2
63861 2
63862 3
63863 2
63864 2
63865 1
63866 3
63867 0
63868 4
63869 1
63870 3
63871 0
63872 1
63873 3
63874 2
63875 0
63876 0
63877 1
63878 0
63879 4
63880 3
63881 1
63882 4
63883 2
63884 2
63885 0
63886 4
63887 0
63888 0
63889 4
63890 2
63891 0
63892 2
63893 1
63894 1
63895 3
63896 4
63897 0
63898 2
63899 1
63900 2
63901 0
63902 3
63903 1
63904 2
63905 1
63906 0
63907 0
63908 0
63909 3
63910 4
63911 0
63912 0
63913 1
63914 3
63915 3
63916 2
63917 1
63918 1
63919 2
63920 3
63921 1
63922 0
63923 2
63924 2
63925 1
63926 0
63927 2
63928 0
63929 2
63930 1
63931 0
63932 2
63933 3
63934 3
63935 2
63936 2
63937 3
63938 1
63939 3
63940 2
63941 1
63942 2
63943 3
63944 1
63945 2
63946 3
63947 0
63948 0
63949 0
63950 0
63951 1
63952 1
63953 3
63954 1
63955 4
63956 4
63957 2
63958 1
63959 2
63960 3
63961 1
63962 2
63963 0
63964 2
63965 0
63966 1
63967 0
63968 2
63969 2
63970 1
63971 1
63972 1
63973 2
63974 3
63975 0
63976 1
63977 3
63978 2
63979 3
63980 0
63981 2
63982 3
63983 2
63984 3
63985 3
63986 3
63987 2
63988 0
63989 3
63990 4
63991 3
63992 2
63993 2
63994 2
63995 2
63996 1
63997 2
63998 1
63999 2
64000 2
64001 1
64002 3
64003 2
64004 2
64005 2
64006 2
64007 3
64008 2
64009 3
64010 2
64011 2
64012 1
64013 0
64014 0
64015 2
64016 2
64017 2
64018 2
64019 2
64020 1
64021 2
64022 1
64023 0
64024 0
64025 0
64026 4
64027 4
64028 3
64029 1
64030 2
64031 0
64032 4
64033 3
64034 3
64035 3
64036 3
64037 0
64038 3
64039 3
64040 3
64041 0
64042 3
64043 1
64044 0
64045 4
64046 0
64047 2
64048 1
64049 3
64050 4
64051 1
64052 0
64053 0
64054 2
64055 1
64056 3
64057 1
64058 0
64059 0
64060 2
64061 1
64062 2
64063 1
64064 1
64065 0
64066 0
64067 1
64068 3
64069 2
64070 1
64071 4
64072 1
64073 0
64074 2
64075 3
64076 3
64077 2
64078 3
64079 3
64080 3
64081 3
64082 1
64083 2
64084 0
64085 0
64086 1
64087 2
64088 2
64089 1
64090 0
64091 1
64092 4
64093 1
64094 3
64095 1
64096 0
64097 2
64098 1
64099 3
64100 1
64101 2
64102 1
64103 0
64104 1
64105 2
64106 0
64107 1
64108 2
64109 2
64110 2
64111 0
64112 3
64113 3
64114 0
64115 3
64116 1
64117 3
64118 2
64119 2
64120 2
64121 2
64122 2
64123 0
64124 4
64125 2
64126 2
64127 2
64128 2
64129 1
64130 1
64131 4
64132 1
64133 0
64134 0
64135 2
64136 2
64137 1
64138 2
64139 0
64140 2
64141 3
64142 2
64143 3
64144 3
64145 1
64146 0
64147 1
64148 1
64149 3
64150 1
64151 3
64152 2
64153 3
64154 2
64155 3
64156 3
64157 3
64158 2
64159 2
64160 1
64161 0
64162 3
64163 2
64164 3
64165 4
64166 2
64167 1
64168 2
64169 2
64170 3
64171 2
64172 3
64173 2
64174 2
64175 4
64176 1
64177 2
64178 2
64179 1
64180 0
64181 2
64182 3
64183 0
64184 3
64185 0
64186 1
64187 2
64188 3
64189 1
64190 1
64191 3
64192 1
64193 0
64194 2
64195 1
64196 1
64197 2
64198 2
64199 0
64200 2
64201 1
64202 2
64203 2
64204 2
64205 0
64206 0
64207 0
64208 1
64209 0
64210 3
64211 3
64212 0
64213 2
64214 1
64215 1
64216 1
64217 3
64218 1
64219 1
64220 0
64221 1
64222 0
64223 4
64224 2
64225 2
64226 3
64227 3
64228 0
64229 2
64230 1
64231 1
64232 1
64233 3
64234 2
64235 2
64236 2
64237 4
64238 0
64239 3
64240 0
64241 3
64242 3
64243 1
64244 2
64245 0
64246 2
64247 1
64248 2
64249 1
64250 2
64251 0
64252 2
64253 0
64254 3
64255 3
64256 4
64257 1
64258 2
64259 2
64260 3
64261 1
64262 1
64263 2
64264 0
64265 2
64266 0
64267 2
64268 3
64269 3
64270 0
64271 3
64272 2
64273 0
64274 2
64275 3
64276 3
64277 2
64278 0
64279 0
64280 3
64281 1
64282 4
64283 0
64284 2
64285 0
64286 2
64287 1
64288 3
64289 3
64290 1
64291 4
64292 1
64293 2
64294 1
64295 4
64296 1
64297 1
64298 0
64299 2
64300 0
64301 2
64302 3
64303 0
64304 0
64305 0
64306 2
64307 4
64308 3
64309 4
64310 0
64311 1
64312 3
64313 3
64314 2
64315 3
64316 1
64317 0
64318 2
64319 1
64320 3
64321 2
64322 1
64323 4
64324 0
64325 1
64326 2
64327 0
64328 4
64329 0
64330 1
64331 3
64332 2
64333 1
64334 4
64335 2
64336 3
64337 1
64338 2
64339 0
64340 0
64341 3
64342 2
64343 1
64344 1
64345 2
64346 1
64347 1
64348 1
64349 0
64350 3
64351 3
64352 3
64353 2
64354 1
64355 1
64356 0
64357 1
64358 1
64359 0
64360 5
64361 4
64362 2
64363 0
64364 2
64365 1
64366 1
64367 2
64368 3
64369 0
64370 3
64371 3
64372 0
64373 2
64374 2
64375 0
64376 1
64377 1
64378 3
64379 3
64380 0
64381 4
64382 4
64383 0
64384 4
64385 3
64386 2
64387 2
64388 1
64389 1
64390 1
64391 1
64392 4
64393 3
64394 2
64395 3
64396 1
64397 1
64398 0
64399 0
64400 0
64401 0
64402 1
64403 1
64404 3
64405 2
64406 1
64407 2
64408 2
64409 2
64410 0
64411 4
64412 1
64413 1
64414 2
64415 5
64416 2
64417 0
64418 2
64419 4
64420 0
64421 0
64422 1
64423 2
64424 3
64425 0
64426 2
64427 3
64428 5
64429 2
64430 2
64431 1
64432 1
64433 4
64434 3
64435 1
64436 0
64437 1
64438 1
64439 3
64440 2
64441 1
64442 3
64443 0
64444 0
64445 3
64446 1
64447 0
64448 1
64449 2
64450 2
64451 1
64452 4
64453 2
64454 0
64455 1
64456 3
64457 1
64458 1
64459 1
64460 1
64461 2
64462 1
64463 3
64464 3
64465 3
64466 0
64467 3
64468 2
64469 2
64470 2
64471 2
64472 3
64473 0
64474 2
64475 2
64476 1
64477 1
64478 2
64479 3
64480 3
64481 0
64482 0
64483 2
64484 1
64485 3
64486 2
64487 1
64488 1
64489 3
64490 1
64491 0
64492 1
64493 0
64494 3
64495 3
64496 2
64497 3
64498 1
64499 0
64500 3
64501 3
64502 1
64503 3
64504 3
64505 0
64506 3
64507 3
64508 1
64509 0
64510 2
64511 0
64512 2
64513 2
64514 3
64515 2
64516 1
64517 4
64518 1
64519 1
64520 2
64521 3
64522 2
64523 4
64524 0
64525 2
64526 3
64527 1
64528 0
64529 2
64530 0
64531 3
64532 2
64533 0
64534 0
64535 2
64536 3
64537 1
64538 2
64539 1
64540 0
64541 1
64542 3
64543 1
64544 2
64545 0
64546 2
64547 3
64548 1
64549 2
64550 1
64551 0
64552 3
64553 0
64554 3
64555 1
64556 0
64557 1
64558 3
64559 2
64560 3
64561 1
64562 1
64563 3
64564 1
64565 0
64566 2
64567 2
64568 2
64569 2
64570 0
64571 2
64572 3
